,type,year,address,comment,category,num1,status_color,status,lat,lon,yandex_addr
0,Дом жилой,XIX век,"набережная VI Армии, 41",,региональная,Объект культурного наследия:№ 3500068000,Black,Утрачен полностью или значительно разрушен,39.894361,59.235377,"Россия, Вологда, набережная 6-й Армии, 41"
1,Дом жилой,первая половина XIX века,"набережная VI Армии, 51",жилой дом,региональная,Объект культурного наследия:№ 3500000840,DarkBlue,Отреставрирован со значительными нарушениями первоначального облика,39.891415,59.232863,"Россия, Вологда, набережная 6-й Армии, 51"
2,Дом жилой (с дворовым пристроем),первая половина XIX века,"набережная VI Армии, 81",,региональная,Объект культурного наследия:№ 3500070001,Black,Утрачен полностью или значительно разрушен,39.878623,59.228623,"Россия, Вологда, набережная 6-й Армии, 81"
3,Дом жилой,третья четверть XIX века,"набережная VI Армии, 91",,региональная,Объект культурного наследия:№ 3500000842,Black,Утрачен полностью или значительно разрушен,39.882405,59.226685,"Россия, Вологда, набережная 6-й Армии, 91"
4,Дом жилой,третья четверть XIX века,"набережная VI Армии, 93",,региональная,Объект культурного наследия:№ 3500000844,Black,Утрачен полностью или значительно разрушен,39.883043,59.226538,"Россия, Вологда, набережная 6-й Армии, 93"
5,Дом Ильинских,конец XIX века,"улица Батюшкова, 8","снесён, на его месте построен торговый центр",выявленный,Объект культурного наследия:№ 3500000856,Black,Утрачен полностью или значительно разрушен,87.146248,53.742176,"Россия, Кемеровская область, Новокузнецк, улица Батюшкова, 8"
6,Дом Кирхогланина (с каретником),1912,"Благовещенская улица, 20","жилой дом, каретник утрачен",федеральная,Объект культурного наследия:№ 3500002644,DarkRed,Аварийное,39.882674,59.220556,"Россия, Вологда, Благовещенская улица, 20"
7,Дом Бутыриной,1902,"Благовещенская улица, 22",жилой дом,федеральная,Объект культурного наследия:№ 3510003000,Chocolate,Хорошее (удовлетворительное),39.882396,59.220607,"Россия, Вологда, Благовещенская улица, 22"
8,Дом Скворцова,конец XIX века,"Благовещенская улица, 23",административное здание,федеральная,Объект культурного наследия:№ 3510004000,Chocolate,Хорошее (удовлетворительное),39.880536,59.220639,"Россия, Вологда, Благовещенская улица, 23"
9,Дом жилой,начало XX века 2011 год постройки,"Благовещенская улица, 24",жилой дом,федеральная (Утрачен) новодел кирпич сайдинг сходство с оригиналом отсутствует,Объект культурного наследия:№ 3510005000,Black,Утрачен полностью или значительно разрушен,39.881992,59.220727,"Россия, Вологда, Благовещенская улица, 24"
